/eos/cms/store/user/yian/ZA18_2.root -> outZA18_2.root
outZA18_2.root
numberofnp:16152719  numberofnm:3708037
open the file: puweight.root
open the muon ID file: EfficienciesStudies_2018_rootfiles_RunABCD_SF_ID.root
open the muon ISO file: EfficienciesStudies_2018_rootfiles_RunABCD_SF_ISO.root
open the ele ID file: 2018_ElectronMedium.root
open the ele RECO file: egammaEffi.txt_EGM2D_updatedAll.root
open the photon ID file: 2018_PhotonsMedium.root
 0 0 1 outZA18_2.root 0 19860756
 0 0 1 outZA18_2.root 10000 19860756
 0 1 1 outZA18_2.root 20000 19860756
 0 1 1 outZA18_2.root 30000 19860756
 0 0 1 outZA18_2.root 40000 19860756
 0 0 1 outZA18_2.root 50000 19860756
 0 1 1 outZA18_2.root 60000 19860756
 1 0 1 outZA18_2.root 70000 19860756
 0 0 1 outZA18_2.root 80000 19860756
 0 1 1 outZA18_2.root 90000 19860756
 0 1 1 outZA18_2.root 100000 19860756
 0 0 1 outZA18_2.root 110000 19860756
 0 1 1 outZA18_2.root 120000 19860756
 0 0 1 outZA18_2.root 130000 19860756
 0 0 1 outZA18_2.root 140000 19860756
 0 0 1 outZA18_2.root 150000 19860756
 1 0 1 outZA18_2.root 160000 19860756
 0 1 1 outZA18_2.root 170000 19860756
 1 0 1 outZA18_2.root 180000 19860756
 0 0 1 outZA18_2.root 190000 19860756
 0 0 1 outZA18_2.root 200000 19860756
 0 1 1 outZA18_2.root 210000 19860756
 0 0 1 outZA18_2.root 220000 19860756
 0 0 -1 outZA18_2.root 230000 19860756
 0 0 1 outZA18_2.root 240000 19860756
 0 0 1 outZA18_2.root 250000 19860756
 0 0 1 outZA18_2.root 260000 19860756
 1 0 -1 outZA18_2.root 270000 19860756
 0 0 1 outZA18_2.root 280000 19860756
 0 0 -1 outZA18_2.root 290000 19860756
 0 0 1 outZA18_2.root 300000 19860756
 0 0 1 outZA18_2.root 310000 19860756
 1 0 1 outZA18_2.root 320000 19860756
 0 0 1 outZA18_2.root 330000 19860756
 0 0 1 outZA18_2.root 340000 19860756
 0 1 1 outZA18_2.root 350000 19860756
 0 0 1 outZA18_2.root 360000 19860756
 0 0 1 outZA18_2.root 370000 19860756
 1 0 1 outZA18_2.root 380000 19860756
 0 1 1 outZA18_2.root 390000 19860756
 1 0 -1 outZA18_2.root 400000 19860756
 1 0 1 outZA18_2.root 410000 19860756
 0 0 1 outZA18_2.root 420000 19860756
 0 1 -1 outZA18_2.root 430000 19860756
 0 0 1 outZA18_2.root 440000 19860756
 0 0 1 outZA18_2.root 450000 19860756
 0 0 1 outZA18_2.root 460000 19860756
 0 0 1 outZA18_2.root 470000 19860756
 0 0 1 outZA18_2.root 480000 19860756
 0 0 1 outZA18_2.root 490000 19860756
 0 1 1 outZA18_2.root 500000 19860756
 1 0 1 outZA18_2.root 510000 19860756
 0 1 1 outZA18_2.root 520000 19860756
 0 1 1 outZA18_2.root 530000 19860756
 0 0 1 outZA18_2.root 540000 19860756
 0 0 1 outZA18_2.root 550000 19860756
 0 1 1 outZA18_2.root 560000 19860756
 0 0 1 outZA18_2.root 570000 19860756
 0 0 1 outZA18_2.root 580000 19860756
 0 0 1 outZA18_2.root 590000 19860756
 1 0 1 outZA18_2.root 600000 19860756
 0 0 1 outZA18_2.root 610000 19860756
 1 0 1 outZA18_2.root 620000 19860756
 0 0 1 outZA18_2.root 630000 19860756
 0 0 1 outZA18_2.root 640000 19860756
 0 0 1 outZA18_2.root 650000 19860756
 0 1 1 outZA18_2.root 660000 19860756
 0 0 1 outZA18_2.root 670000 19860756
 0 0 1 outZA18_2.root 680000 19860756
 0 0 1 outZA18_2.root 690000 19860756
 0 0 1 outZA18_2.root 700000 19860756
 0 0 -1 outZA18_2.root 710000 19860756
 0 1 1 outZA18_2.root 720000 19860756
 1 0 1 outZA18_2.root 730000 19860756
 0 0 1 outZA18_2.root 740000 19860756
 0 0 1 outZA18_2.root 750000 19860756
 0 1 1 outZA18_2.root 760000 19860756
 1 0 1 outZA18_2.root 770000 19860756
 0 1 1 outZA18_2.root 780000 19860756
 0 0 1 outZA18_2.root 790000 19860756
 1 0 1 outZA18_2.root 800000 19860756
 0 1 1 outZA18_2.root 810000 19860756
 0 1 1 outZA18_2.root 820000 19860756
 0 1 1 outZA18_2.root 830000 19860756
 1 0 1 outZA18_2.root 840000 19860756
 0 0 1 outZA18_2.root 850000 19860756
/eos/cms/store/user/yian/DMu18A.root -> outDMu18A.root
/eos/cms/store/user/yian/DEle18D1_1.root -> outDEle18D1_1.root
